Title,Artist,Genre,Length (seconds)
Song0,Christina Aguilera,Pop,290.0
Song1,The Rolling Stones,Rock,233.0
Song2,OutKast,Hip-Hop,282.0
Song3,Jeff Mills,Techno,358.0
Song4,Arcade Fire,Indie,150.0
Song5,Ella Fitzgerald,Jazz,238.0
Song6,Stevie Ray Vaughan,Blues,293.0
Song7,Garth Brooks,Country,208.0
Song8,Skrillex,Electronic,217.0
Song9,Simon & Garfunkel,Folk,354.0
Song10,Christina Aguilera,Pop,134.0
Song11,Coldplay,Rock,332.0
Song12,OutKast,Hip-Hop,251.0
Song13,Daft Punk,Techno,341.0
Song14,Arctic Monkeys,Indie,291.0
Song15,Herbie Hancock,Jazz,141.0
Song16,Robert Johnson,Blues,353.0
Song17,Garth Brooks,Country,135.0
Song18,Calvin Harris,Electronic,238.0
Song19,Joan Baez,Folk,294.0
Song20,Justin Timberlake,Pop,203.0
Song21,The Rolling Stones,Rock,320.0
Song22,Lil Wayne,Hip-Hop,333.0
Song23,Richie Hawtin,Techno,166.0
Song24,Death Cab for Cutie,Indie,259.0
Song25,John Coltrane,Jazz,259.0
Song26,B.B. King,Blues,236.0
Song27,Willie Nelson,Country,131.0
Song28,Deadmau5,Electronic,183.0
Song29,Bob Dylan,Folk,257.0
Song30,Katy Perry,Pop,265.0
Song31,Coldplay,Rock,155.0
Song32,Lil Wayne,Hip-Hop,244.0
Song33,Carl Cox,Techno,134.0
Song34,Arcade Fire,Indie,249.0
Song35,Louis Armstrong,Jazz,281.0
Song36,Muddy Waters,Blues,315.0
Song37,Dolly Parton,Country,190.0
Song38,Kraftwerk,Electronic,295.0
Song39,Bob Dylan,Folk,151.0
Song40,Madonna,Pop,149.0
Song41,Foo Fighters,Rock,161.0
Song42,Nas,Hip-Hop,225.0
Song43,Moby,Techno,199.0
Song44,Death Cab for Cutie,Indie,129.0
Song45,Miles Davis,Jazz,128.0
Song46,Muddy Waters,Blues,263.0
Song47,Dolly Parton,Country,137.0
Song48,Zedd,Electronic,188.0
Song49,Bob Dylan,Folk,312.0
Song50,Christina Aguilera,Pop,145.0
Song51,U2,Rock,249.0
Song52,Eminem,Hip-Hop,271.0
Song53,The Chemical Brothers,Techno,335.0
Song54,Arcade Fire,Indie,218.0
Song55,Louis Armstrong,Jazz,218.0
Song56,B.B. King,Blues,297.0
Song57,Johnny Cash,Country,346.0
